
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 100161
No. of attributes        == 16
Stop level               == 11
Data                     == ../data/dq.dat
Percentage of all tuples == 0.16 %
==> G3 threshold         == 16025 max. rows removed
======================================================================

1 -> 2   (key)
1 -> 3   (key)
1 -> 4   (key)
1 -> 5   (key)
1 -> 6   (key)
1 -> 7   (key)
1 -> 8   (key)
1 -> 9   (key)
1 -> 10   (key)
1 -> 11   (key)
1 -> 12   (key)
1 -> 13   (key)
1 -> 14   (key)
1 -> 15   (key)
1 -> 16   (key)
3 -> 2   (3484 / 0.03)
2 -> 3   (20 / 0.00)
4 -> 2   (15942 / 0.16)
2 -> 4   (20 / 0.00)
2 -> 5   (10 / 0.00)
6 -> 2   (15671 / 0.16)
2 -> 6   (20 / 0.00)
2 -> 7   (20 / 0.00)
8 -> 2   (3427 / 0.03)
2 -> 8   (10 / 0.00)
2 -> 9   (10 / 0.00)
2 -> 10   (10 / 0.00)
2 -> 11   (10 / 0.00)
2 -> 12   (20 / 0.00)
2 -> 13   (10 / 0.00)
2 -> 14   (10 / 0.00)
2 -> 15   (20 / 0.00)
2 -> 16   (10 / 0.00)
4 -> 3   (15943 / 0.16)
3 -> 4   (3498 / 0.03)
3 -> 5   (2810 / 0.03)
6 -> 3   (15665 / 0.16)
3 -> 6   (3500 / 0.03)
3 -> 7   (3179 / 0.03)
8 -> 3   (3441 / 0.03)
3 -> 8   (3490 / 0.03)
3 -> 9   (3171 / 0.03)
3 -> 10   (3392 / 0.03)
3 -> 11   (3376 / 0.03)
3 -> 12   (3445 / 0.03)
3 -> 13   (3489 / 0.03)
3 -> 14   (3409 / 0.03)
3 -> 15   (20 / 0.00)
3 -> 16   (10 / 0.00)
4 -> 5   (14857 / 0.15)
6 -> 4   (15687 / 0.16)
4 -> 6   (15960 / 0.16)
4 -> 7   (15770 / 0.16)
8 -> 4   (3446 / 0.03)
4 -> 8   (15950 / 0.16)
4 -> 9   (15782 / 0.16)
4 -> 10   (15897 / 0.16)
4 -> 11   (15541 / 0.16)
4 -> 12   (15944 / 0.16)
4 -> 13   (15949 / 0.16)
4 -> 14   (15633 / 0.16)
4 -> 15   (15910 / 0.16)
4 -> 16   (15856 / 0.16)
6 -> 5   (14624 / 0.15)
8 -> 5   (3161 / 0.03)
6 -> 7   (15498 / 0.15)
8 -> 6   (3447 / 0.03)
6 -> 8   (15680 / 0.16)
6 -> 9   (15492 / 0.15)
6 -> 10   (15664 / 0.16)
6 -> 11   (15309 / 0.15)
6 -> 12   (15685 / 0.16)
6 -> 13   (15676 / 0.16)
6 -> 14   (15415 / 0.15)
6 -> 15   (15607 / 0.16)
6 -> 16   (15523 / 0.15)
8 -> 7   (1481 / 0.01)
8 -> 9   (1471 / 0.01)
8 -> 10   (3427 / 0.03)
8 -> 11   (3377 / 0.03)
8 -> 12   (3447 / 0.03)
8 -> 13   (3437 / 0.03)
8 -> 14   (3361 / 0.03)
8 -> 15   (3438 / 0.03)
8 -> 16   (3415 / 0.03)
12 -> 10   (12 / 0.00)
12 -> 11   (12 / 0.00)
